FFQ	11	0	0	0	0	0	11539	0	10915	0	42922	138322	45584	187347	42245	131018	230185	270641	386647	186205	136235	89946	433679	1966164	130714	707103	1015695	850490	1340926	10736370	3953651	72544340	63877038	45004722	1082050	0	0	0	0	0	0	0
FFQ	12	0	0	656	0	0	0	23072	0	0	46993	90341	196782	40678	108729	122865	236848	312552	353051	216419	158817	167845	411216	1874096	424305	1145363	528264	1534234	1080265	10597672	3882680	72022271	63806684	45084400	1085595	0	0	0	0	0	0	0
FFQ	13	0	0	0	0	0	0	10767	10786	0	0	81236	134188	104913	133117	9857	235141	273655	382159	306272	167589	149377	412265	1918999	328518	597191	1381840	561341	1880065	10672303	3709568	72571496	63123364	45310576	1086110	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	11573	10643	0	0	81881	138884	100774	130958	15097	252605	246126	360874	340003	140169	62813	152140	421015	1920178	340330	604937	1397356	575994	1892120	10664078	3719551	72821617	62910573	45147047	1093357	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	11295	0	10548	0	41793	135168	43336	192655	50193	131540	241335	318354	331800	257107	119188	157930	427944	1941413	345641	458516	1169445	827537	1358571	10665576	3888703	72782815	63495214	45070999	1078077	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	15453	11095	0	47327	53439	196125	142138	262	233132	131516	298057	267178	463085	746315	238305	825652	805757	1823654	1628478	607964	253845	1990635	2908536	6759226	7857703	38030343	61743182	54293347	22635939	545005	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	11480	11518	0	0	86154	144604	106706	128042	8571	253700	257315	359180	346994	154817	85986	87538	390418	2100851	373138	515646	1202542	836252	1581826	11140029	3557110	72638923	63051777	45025892	1095684	0	0	0	0	0	0	0
FFQ	18	0	24551	0	53474	66287	162918	54210	41723	146863	210371	337450	175509	321864	148118	451815	649445	606805	1223415	836263	833887	483562	1251405	2228693	2798393	1720640	2808206	899718	5468508	5547140	37446336	61483970	53964267	22556417	550470	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	12891	11678	0	0	88470	149741	117544	142546	729	268164	270404	407290	364635	213671	96311	139004	334314	389782	2342158	467581	1148308	846142	1519083	2115747	12589328	5532042	70000381	64175399	41809350	0	0	0	0	0	0	0
FFQ	20	0	0	386	0	0	11310	13384	0	0	88055	146052	115745	147347	567	270741	276987	376394	414582	124728	189543	148599	294335	2133950	467578	513284	1195945	862634	1558779	12456647	4854226	71564885	63476315	43289729	559966	0	0	0	0	0	0	0
FFQ	21	0	0	113	0	0	0	21819	0	0	42704	85980	200539	45418	100561	124951	273951	290276	412250	244567	149492	97232	353517	2029524	384275	651712	777771	1038244	1127136	11075278	4012514	72620501	63427416	44847487	1117465	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	12388	13095	0	0	89565	152847	123718	141646	1884	286127	262549	412865	374537	220800	101436	283403	274445	2228489	512882	566896	1309877	632479	1682825	12226326	4894247	71390600	63622508	43178950	555309	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	13455	11696	0	0	88848	153764	121429	147823	14592	260628	281986	423689	392462	223764	98693	208343	424362	273412	2425279	579516	1236727	827186	1618593	1838515	12734085	5470723	69999069	64174931	41509123	0	0	0	0	0	0	0
FFQ	24	0	26353	0	55777	117045	173184	74125	668	158578	223874	312653	403646	734488	305245	927185	817126	909367	1058812	375676	381787	2473728	2761661	2636458	2426924	728232	579975	4893001	1140769	42421831	29843114	53303035	34495702	20792674	0	0	0	0	0	0	0	0
FFQ	25	0	0	904	0	0	14307	13440	0	0	96736	166106	131789	158514	15769	277191	332667	417380	418427	239521	106274	388129	298223	2278046	478704	975220	1043842	1397611	2024894	13229798	5574646	70106662	64236171	41131722	0	0	0	0	0	0	0	0
FFQ	26	0	0	25178	0	22857	0	71665	237857	77207	338029	61688	189660	405782	430376	526844	340565	196580	78510	79546	218016	582895	298081	1426888	1388458	1079368	1092194	1187689	1835872	8443811	9965811	34524274	71894352	48651557	19881083	0	0	0	0	0	0	0
FFQ	27	0	0	244	22277	21937	0	0	139094	233351	173819	209341	12944	386133	376258	499328	456575	254425	81331	111658	112174	247131	309431	474048	2414633	506887	1175157	964426	1468137	3472863	13917603	4429212	70119619	62548432	40414225	0	0	0	0	0	0	0
FFQ	28	0	0	282	22628	22192	0	0	144429	242288	181134	225637	1762	396206	404425	498075	537117	205583	174114	28606	209712	371619	430814	394912	2423488	465963	1068239	1129017	1501941	4330888	14607513	3783638	71036026	60786928	39927517	0	0	0	0	0	0	0
FFQ	29	0	0	468	21270	22577	0	0	145836	245889	182567	211646	15180	394933	381836	503807	470015	232879	87819	150590	127758	263342	340837	535510	2292919	525096	677309	1480338	567234	3554095	14162990	4351324	70647714	62414721	40544194	0	0	0	0	0	0	0
FFQ	30	0	0	5895	21587	26251	0	0	149906	245424	196791	222786	29992	404438	403755	553442	478366	308071	54790	252970	97859	390772	358244	2452491	404682	753092	1117446	911546	1668845	13389367	5594129	70116527	64103073	40840156	0	0	0	0	0	0	0	0
FFQ	31	0	0	68	23506	24643	0	0	151792	252467	195500	225681	17059	423878	409795	546706	512922	249610	119126	129454	133501	276573	359050	1491247	1440985	684204	903633	1322962	1019852	8080027	9537227	39608666	62333011	54596872	20482676	0	0	0	0	0	0	0
FFQ	32	0	0	932	21916	0	20101	0	73242	235797	76234	336653	78417	200009	411926	473801	516259	396454	119606	215637	0	303388	401991	497663	2256499	603422	754351	1546458	1034064	3460389	13385873	5077742	70566684	62384182	40103003	0	0	0	0	0	0	0
FFQ	33	0	0	1361	24616	23453	0	0	155336	256596	190926	229576	17166	428996	423197	516006	488046	281879	61103	159078	131966	370299	501750	342151	2571992	543121	1143385	1283109	1547680	3024491	13390723	4946741	70021272	62339902	40136776	0	0	0	0	0	0	0
FFQ	34	0	0	194	23640	23458	0	0	157868	256712	193213	229665	17546	422859	407747	543990	509858	282241	63001	157907	132150	278250	360845	572284	2469841	421347	1028744	1328934	1385168	3484735	13340535	5116427	70089365	62181280	40072889	0	0	0	0	0	0	0
FFQ	35	0	0	435	24019	24564	0	0	159137	259479	196655	233675	18439	431385	417016	555879	519634	261334	91367	159275	134647	362459	280218	577935	2345575	558251	733540	1558981	979809	4930365	14770709	4044729	71201157	60405984	39316041	0	0	0	0	0	0	0
FFQ	36	0	0	332	29357	25440	0	0	168859	280853	197836	258036	4073	437758	435789	535775	591761	225596	229030	0	235868	407618	492701	436854	2487682	644075	1320749	991871	1978793	4445445	14497725	3841843	70203169	60573300	39574505	0	0	0	0	0	0	0
FFQ	37	0	0	476	24428	29070	0	0	170341	272025	215143	236156	35023	429598	426989	587739	515298	336988	56946	278208	102809	412866	384609	679264	2252807	783860	1171263	952150	1726860	4521287	14742930	3935150	70537946	60409269	39325195	0	0	0	0	0	0	0
FFQ	38	0	0	71	27174	27257	0	0	171757	276087	211221	245050	19899	458830	433313	573560	536907	274996	126510	137670	142024	374731	293647	601394	2370871	709699	938003	1382280	1435072	5048890	14690124	4117262	70469973	60272831	39185590	0	0	0	0	0	0	0
FFQ	39	0	0	732	27005	25798	0	0	168646	271938	206814	249588	20038	461307	433584	580019	546330	274420	95657	167406	140104	293188	380118	600527	2397832	578283	749415	1615393	627349	3828376	14394775	4680567	70102267	61952462	39682755	0	0	0	0	0	0	0
FFQ	40	0	0	473	28085	28400	0	0	172785	281038	216124	254301	21203	468398	441015	604245	530642	311156	96852	139687	143001	476861	323232	597817	2475662	717194	1533522	832382	2187088	4597628	14687075	4013118	70021310	60225965	39126434	0	0	0	0	0	0	0
FFQ	41	0	0	945	28010	30652	0	0	179448	288811	229232	262786	37480	471306	453877	620477	546050	359569	59855	289091	109842	434674	400255	709129	2295677	815502	1222561	993827	1791117	4686073	14878053	4068433	70208459	60144273	38937229	0	0	0	0	0	0	0
FFQ	42	0	0	429	30714	31762	0	0	183414	299741	230773	283440	22698	478012	481863	609721	621569	327352	173199	147002	216988	471662	619764	565005	2417255	770877	1649560	640913	2420628	4205419	14935478	3948373	69816166	60093292	38859624	0	0	0	0	0	0	0
FFQ	43	0	0	1199	28916	32301	0	0	182507	291663	233005	268649	41731	485127	479261	612313	552110	398615	30035	290562	111748	530783	554359	473457	2484439	826751	1691384	732057	2438731	4238862	14949435	3997935	69750272	59983678	38860808	0	0	0	0	0	0	0
FFQ	44	0	0	168	29015	27646	0	0	175962	288170	220223	270650	21789	494383	447167	596887	561359	321224	99541	144341	144688	393461	303651	619442	2537416	598709	1289283	1216329	1926375	5190449	14669230	4249995	69836498	60003378	38875264	0	0	0	0	0	0	0
FFQ	45	0	0	35443	0	29548	0	93554	325593	91606	422523	118461	264133	572166	530922	760541	414383	227242	257368	378289	462134	428899	636972	684932	2814320	945118	1221017	1731381	2786899	5063682	13761941	4451473	67974996	59319416	38747741	0	0	0	0	0	0	0
FFQ	46	0	0	1	28925	29617	0	0	178371	289329	225191	275324	28663	503497	459578	631815	562137	299150	129790	146031	146218	498170	343471	618915	2373480	889949	1263801	1098812	1830051	4777691	15034860	4145393	69945171	59981192	38818100	0	0	0	0	0	0	0
FFQ	47	0	0	51	30186	32639	0	0	187559	307014	240932	277725	41088	503719	497067	624412	569401	413185	30819	303896	113538	545996	573280	485215	2515215	845418	1733265	742722	2472319	4321057	15019200	4042554	69549374	59884513	38649334	0	0	0	0	0	0	0
FFQ	48	0	0	1	31267	29509	0	0	181506	299727	228121	279387	23648	517415	474257	621113	586632	339683	70086	178314	147753	399361	306868	635209	2542098	465319	1109572	1470534	1499124	5281321	14903751	4306453	70008090	59872423	38744151	0	0	0	0	0	0	0
FFQ	49	0	0	73	33967	33617	0	0	193780	317461	242092	315863	24937	525147	513033	623804	688658	348800	182410	153003	229449	397330	618242	602130	2492471	660637	1439478	1032108	2171577	4857013	14881809	4224292	69513732	59659459	38576321	0	0	0	0	0	0	0
FFQ	50	0	0	504	32394	31976	0	0	188219	309819	244278	317693	5878	540179	510443	646454	667863	277413	255509	0	270468	560216	579781	492510	2554650	868227	1764574	761160	2524578	4376087	15084218	4111401	69430692	59617592	38527917	0	0	0	0	0	0	0
FFQ	51	0	0	1600	34293	32401	0	0	195058	326833	244952	322227	6114	541632	517110	628105	699578	278287	263735	0	274303	464347	556822	502952	2575606	725324	1484683	1132395	2204362	4932996	14977115	4270591	69315412	59487201	38556659	0	0	0	0	0	0	0
FFQ	52	0	0	120	33429	33634	0	0	194723	318254	249029	323736	24456	531427	517772	627669	696809	356271	185741	156543	238446	402596	627152	612297	2484927	671224	1466049	1054798	2204381	4928680	14953682	4289092	69431569	59446845	38491342	0	0	0	0	0	0	0
FFQ	53	0	0	483	35953	33194	0	0	202212	333328	253555	340907	6704	571010	537598	651368	719978	291283	235744	31094	282211	474776	571078	518195	2572761	599761	1314231	1407801	1776937	5014331	15210639	4347379	69580778	59254383	38383021	0	0	0	0	0	0	0
FFQ	54	0	0	3	30895	34960	0	0	196933	319877	259600	306982	24482	555040	499775	655813	627813	358973	107351	157675	163869	424746	330855	670684	2560387	636397	1378286	1301191	2018556	5476732	14890891	4431520	69296758	59321910	38513739	0	0	0	0	0	0	0
FFQ	55	0	0	410	36705	34620	0	0	205425	339258	254129	342805	10102	571687	539943	650952	723879	296696	274136	0	283951	480519	579346	518024	2597447	744446	1530714	1164365	2248500	5027342	15047465	4354241	69201740	59185144	38308702	0	0	0	0	0	0	0
FFQ	56	0	0	618	36564	37121	0	0	211177	338842	269851	349740	26807	556877	541490	682313	714513	376856	194292	167139	249591	531342	682254	630264	2469999	849826	1830087	705297	2629363	4556450	15233666	4256883	69014894	59175106	38233471	0	0	0	0	0	0	0
FFQ	57	0	0	469	35767	36836	0	0	212393	343729	271595	353120	9476	586657	559910	703780	732075	306122	278206	0	293748	598623	619125	523945	2566373	922545	1877787	807419	2657572	4568039	15242588	4295475	68993448	59036916	38118955	0	0	0	0	0	0	0
FFQ	58	0	0	4	77004	0	0	110954	223852	518717	97179	261788	315147	562290	640066	693434	543438	253252	201299	170247	253453	533678	701833	644757	2458425	865105	1877053	727460	2676425	4591634	15273573	4289169	68849125	58960377	38181955	0	0	0	0	0	0	0
FFQ	59	0	0	0	34684	38833	0	0	216585	344404	287155	338137	49825	580205	540880	732722	656343	468273	33849	338314	130755	490767	461744	809039	2472068	778055	1767517	878273	2494054	5128023	15149114	4423236	68919429	58936687	38053723	0	0	0	0	0	0	0
FFQ	60	0	0	727	76093	0	0	113866	221753	518008	100586	264947	320426	554557	633414	693085	539946	251875	201441	173316	257439	538699	698945	643082	2480451	877566	1898869	722265	2697592	4609359	15308924	4266185	68771998	58973562	38143717	0	0	0	0	0	0	0
FFQ	61	0	0	0	36523	37109	0	0	220181	349887	277665	339655	28035	589626	560900	707171	665578	391784	84163	204660	174122	666983	557134	417513	2634956	844737	1728431	1186476	2208569	4664798	15506046	4322253	69221295	58876824	38049619	0	0	0	0	0	0	0
FFQ	62	0	68959	861	176229	192452	387870	146559	114783	605939	478139	679220	644935	730232	547638	680215	717119	696907	892545	456867	594215	387120	738365	545496	2684525	1036607	2399530	4363845	2615771	5528817	12427676	2312959	66194159	57736268	37769871	0	0	0	0	0	0	0
FFQ	63	0	70468	164058	338278	67839	301900	6433	541058	474854	886522	550679	418093	706225	439553	723434	929243	690064	756566	573166	584205	528430	841529	2247144	3583592	3246316	2530121	3377470	1539816	7255205	7927477	31904781	66933268	45667135	18747771	0	0	0	0	0	0	0
FFQ	64	0	0	47253	39145	0	125170	131753	430611	381802	6341	625118	314490	676380	743609	535299	667164	436717	511528	300983	501690	634052	981617	1914488	2238607	354092	3280801	4352879	3716235	10520046	7935213	35998825	58097237	50160039	18893509	0	0	0	0	0	0	0
FFQ	65	0	0	115	39201	38868	0	0	232553	370721	291687	381232	7459	614050	590598	719868	813284	322858	308605	0	312882	505828	624700	561597	2650476	827524	1712653	1278203	2502313	5366726	15282127	4601731	68451245	58432125	37711464	0	0	0	0	0	0	0
FFQ	66	0	0	1257	83023	0	0	125888	239563	559630	110406	262224	371101	601356	666136	789284	508468	357169	40871	360320	138346	505961	488348	850386	2510649	846555	1918425	935928	2710346	5328924	15301649	4624461	68309337	58366658	37640024	0	0	0	0	0	0	0
FFQ	67	0	0	42891	41922	0	0	246353	385669	309544	400045	12045	647522	627876	764885	860018	345165	270825	40242	319434	323953	815564	573577	884271	2435313	1514432	1606189	1568762	2349112	4764168	15370733	4007843	68256867	58257437	37510036	0	0	0	0	0	0	0
FFQ	68	0	0	514	40272	41064	0	0	240367	375389	303700	391939	34766	615495	620153	779318	823243	427913	220749	182644	273192	552208	747730	687178	2513504	956880	2074063	791132	2969529	4805392	15488499	4472996	68245393	58252331	37625140	0	0	0	0	0	0	0
FFQ	69	0	0	5	41955	42851	0	0	243944	382876	309243	399078	36722	619247	620575	775627	821404	428716	222902	184879	273761	550382	747174	688188	2526787	947353	2080366	787496	2947927	4806606	15460449	4429630	68328085	58206523	37641942	0	0	0	0	0	0	0
FFQ	70	0	0	108	85702	0	0	127344	244358	565371	111361	295420	347208	605439	696007	767356	600739	279688	222220	186464	273528	554192	742285	683948	2536563	951297	2076152	782504	2948046	4791500	15365700	4415207	68307083	58316137	37673766	0	0	0	0	0	0	0
FFQ	71	0	0	141	90218	0	0	127103	250793	581547	137668	303815	352970	621647	710552	853483	661615	382558	437945	226332	527769	641294	902605	1182439	2991852	1092537	1672795	1316315	3780963	6050194	13449076	4801528	66308732	57570524	37525683	0	0	0	0	0	0	0
FFQ	72	0	0	2278	90074	0	0	129214	253987	584313	112060	361940	412143	623626	719813	792047	623558	291973	229843	189947	280221	578164	759963	703944	2553630	1005178	2132014	810490	3023670	4830303	15440229	4513635	67951064	58102328	37451044	0	0	0	0	0	0	0
FFQ	73	0	0	0	44240	43364	0	0	250992	390083	309653	415749	154352	635029	636008	796837	851397	443773	228523	185654	278239	572347	757204	701007	2552772	995035	2131697	806729	3024996	4837606	15406355	4486985	68005609	58092759	37517699	0	0	0	0	0	0	0
FFQ	74	0	0	45351	0	42920	0	128291	401161	122913	594473	205491	414403	631204	723745	798629	634789	291789	232103	186922	281053	572541	766054	704763	2540762	997899	2147945	813910	3040342	4879730	15429793	4506879	67964140	57989767	37462931	0	0	0	0	0	0	0
FFQ	75	0	52799	56	0	42916	134508	297286	152271	420434	379911	481788	417214	825526	714895	817037	385430	391005	244437	649933	522706	581841	911301	962697	2882873	1318993	1874205	1600216	3646238	5226437	14213011	4896819	66058866	57120631	37328413	0	0	0	0	0	0	0
FFQ	76	0	0	0	45761	45406	0	0	257197	423608	330588	396785	173249	737487	643349	794915	764001	480487	229165	341876	404724	507597	957168	1285370	2492314	1226871	953368	3505722	2181641	4443850	17160736	13030253	57986654	58734475	35018076	0	0	0	0	0	0	0
FFQ	77	0	0	411	44328	45918	0	0	255992	390461	309888	372465	189208	669296	631361	789657	746726	570507	67707	511474	171415	277785	824006	1051605	2349030	850466	1157984	2701168	1031542	3995595	14843318	8738668	64911254	59841544	37211914	0	0	0	0	0	0	0
FFQ	78	0	0	414	45104	43693	0	0	251103	391106	298358	389839	126565	669199	636560	739495	819914	319822	362078	52398	350436	464230	800408	644448	2453222	921060	1188191	2268933	1083362	4659082	15738780	5784702	67193044	59239091	37618056	0	0	0	0	0	0	0
FFQ	79	0	0	13	42770	43750	0	0	245718	381604	297626	381409	150099	629376	616475	754484	776397	450114	192996	235765	283153	587507	769857	723341	2542594	762334	1983198	1215707	2509410	5090717	15727678	4521741	68183895	58068782	37384183	0	0	0	0	0	0	0
FFQ	80	0	0	46110	45046	0	0	253512	397288	301065	364285	151066	659072	596511	760656	715402	405562	138909	239367	186534	283729	573665	759924	717453	2544497	960504	2245645	826619	3122069	4867984	15282762	4386777	67756502	58368010	37596168	0	0	0	0	0	0	0
FFQ	81	0	0	201	44285	44748	0	0	249486	382767	295223	383173	149752	620574	605869	750435	781463	444360	236561	185768	281889	567491	749320	714248	2548396	944863	2210439	810145	3077290	4777441	15141824	4313387	67786802	58666710	37787783	0	0	0	0	0	0	0
FFQ	82	0	0	1299	41658	42993	0	0	239839	370635	290990	353710	173983	609815	575856	740898	703650	485122	44099	420239	140401	396199	465108	871217	2409174	679949	914227	2078103	1180164	5797704	15393470	4545263	69067953	58676933	37842042	0	0	0	0	0	0	0
FFQ	83	0	0	662	43396	43135	0	0	242888	382336	295095	383776	149876	623523	584791	747285	800302	442293	193828	235009	286208	342679	551190	1010739	2513086	411957	1394858	1606970	1827758	5754215	15085194	4537550	68522386	58639347	37900361	0	0	0	0	0	0	0
FFQ	84	0	0	47848	0	44316	0	121484	395455	147530	553205	197043	397932	609989	749135	778472	698123	248173	292605	550315	403968	662198	942172	932057	3002139	1211900	1983834	1630914	3511217	5003992	13830165	4463961	66342611	57977680	37822260	0	0	0	0	0	0	0
FFQ	85	0	0	312	44650	43533	0	0	243138	382574	294073	394827	152241	622861	607234	745019	782897	445453	246041	194480	296664	560485	755091	746017	2557298	924788	2150705	787564	2999064	4713739	15118322	4259780	67965072	58662988	37855783	0	0	0	0	0	0	0
FFQ	86	0	0	47376	0	43407	0	123025	387219	117241	557407	202325	400761	605145	678297	737519	604375	293221	250414	199360	305246	560314	763905	757084	2573083	923658	2139043	776987	3001804	4743476	15189097	4296791	67903823	58581142	37790148	0	0	0	0	0	0	0
FFQ	87	0	0	0	92889	0	0	128849	250222	581543	115678	353453	417406	626186	674334	774347	613959	304264	259162	212710	315966	462649	625787	1046295	2511440	784631	2011027	830792	2837785	5257579	15082341	4475124	67818727	58387257	37700291	0	0	0	0	0	0	0
FFQ	88	0	0	48088	48725	0	0	255586	404891	317948	388180	155214	685689	618195	781134	750441	428294	147491	264805	218575	322080	570819	796685	810041	2577116	950214	2187020	782092	3041640	4838262	15300326	4370567	67751523	58181036	37560016	0	0	0	0	0	0	0
FFQ	89	0	59226	1412	47604	0	138317	482517	153517	606735	181335	405971	797456	697685	1047305	661693	607104	295936	330846	805864	770532	944909	950879	1907126	1896555	3142313	4265635	2463730	4296361	7330262	7934373	31403874	66630733	45577506	18717382	0	0	0	0	0	0	0
FFQ	90	0	0	0	95351	0	0	130534	256927	597438	121111	372419	429249	640919	691698	795110	641383	317526	276139	228257	342630	487734	662334	1103966	2540087	814567	2052986	841568	2902315	5393158	15193256	4568523	67522781	58053852	37478875	0	0	0	0	0	0	0
FFQ	91	0	0	53321	0	47181	0	132550	458198	124257	603761	184950	453479	758293	697444	1049664	562640	443266	147945	545411	886309	434914	748898	844883	2150939	1772816	2217213	1889650	3441930	5711801	9510222	9168994	32257772	64746273	44803342	18704377	0	0	0	0	0	0
FFQ	92	0	0	53425	0	47023	0	137876	431325	125001	609729	217715	413372	690300	737818	770511	683958	214802	353108	45697	415463	565660	689699	737253	1914496	1596405	1614829	1631101	2077674	5449577	11208601	8939545	38955736	56379690	49155056	18690248	0	0	0	0	0	0
FFQ	93	0	0	767	100263	0	0	134712	265126	620566	125868	350547	475792	667477	716720	817810	549110	441058	46422	491401	182948	568265	572424	990767	1809042	1805228	2095316	959270	2916645	5464219	10976707	9005973	38289532	56275906	49106907	18729905	0	0	0	0	0	0
FFQ	94	0	64808	52077	0	146078	156683	516488	493028	64211	681319	476632	795609	876221	768464	789322	610056	234946	819186	932499	616690	1178498	1176436	713483	3183186	1238747	3167434	4112312	3434479	5170273	12428811	2251998	64591101	56779381	37032237	0	0	0	0	0	0	0
FFQ	95	0	0	54790	52518	0	0	276698	448185	343435	437622	164187	751608	676742	840531	791052	502567	167452	312013	264139	392128	513778	856517	961914	2735717	855580	1973527	1156571	2823985	5604222	15429201	4727365	67017628	57459192	36961829	0	0	0	0	0	0	0
FFQ	96	0	0	59982	0	51275	0	142188	457418	169517	650383	198515	426307	750584	865916	866759	873416	178003	360506	113949	705494	958498	706669	627873	3207405	1091696	2144939	2569075	3436113	6112309	14015682	5031122	65133441	56712222	36935437	0	0	0	0	0	0	0
FFQ	97	0	0	55441	55819	0	0	289198	462241	351807	451468	166457	769153	697068	846703	844194	518833	168908	317714	263194	396818	413102	710707	1232945	907398	2467400	1863694	1216448	2687038	6152462	6752042	13521115	5205065	63068685	55891389	36808187	0	0	0	0	0	0
FFQ	98	0	0	58780	56179	0	0	299011	483720	366226	466812	167369	798714	720783	894100	861202	506936	171571	324519	268826	406318	623779	920356	974145	947910	2760598	2314632	805649	3248605	5208965	7101504	13262258	5249074	62870721	55688353	36725078	0	0	0	0	0	0
FFQ	99	0	0	55258	0	51887	0	144693	455118	135122	660302	236333	440571	743067	761547	849845	738295	181430	441804	48769	464321	504961	578671	1079733	2574410	831732	986263	2156318	1218279	6270258	15979473	4924627	68051698	57237638	36750270	0	0	0	0	0	0	0
FFQ	100	0	0	60648	53842	0	0	296124	478340	354257	476641	167835	793974	710257	887304	863370	505852	169248	328847	263676	410376	629619	921728	972972	2696410	1033489	2323336	809350	3274700	5268328	15732763	4698240	66684626	57061633	36624908	0	0	0	0	0	0	0
FFQ	101	0	66331	1615	57074	0	154593	548016	147884	711329	211882	484635	929146	861294	1176281	630349	425856	242710	524955	985039	733541	467987	1339302	1985686	2546251	2311515	3464851	4002450	2853166	9970993	8758594	30957809	65350320	44437987	18213252	0	0	0	0	0	0	0
