FFQ	17	0	0	443	0	0	13682	10199	0	0	48417	93854	103954	153215	100992	141938	134459	280975	518159	266865	247447	82151	318082	1166165	1449804	400427	962442	1185757	1058861	2557553	9087750	45824616	53951827	65923859	33682455	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	26757	0	0	0	95298	104829	117002	205101	23658	281927	98907	480858	419010	231797	152721	271460	271974	1363651	1355376	795813	1243227	1451130	1466471	2330363	10051531	46864196	53034762	65535610	31492919	0	0	0	0	0	0	0
FFQ	19	0	0	66	0	0	24138	0	0	0	90672	98850	111319	199397	17779	280005	75206	472127	365387	308174	0	343364	181588	248371	2173646	564451	449358	1442077	1166593	1980328	6025657	15212541	68948247	55319504	63667503	0	0	0	0	0	0	0
FFQ	20	0	0	3	0	0	25656	0	0	0	94689	103568	115600	203432	18848	305925	67738	532179	390475	291360	0	421749	122276	2284070	448916	376667	1314259	1347678	1299721	2992439	14646639	69217313	56949081	66196067	0	0	0	0	0	0	0	0
FFQ	21	0	0	132	0	0	25000	0	0	0	93744	103713	116523	205137	18839	302590	65518	522309	379184	287656	0	426617	124657	2322250	447816	373767	1315119	1335731	1293927	2976941	14707483	69284073	57111089	65926533	0	0	0	0	0	0	0	0
FFQ	22	0	0	1	0	0	26151	0	0	0	94865	104351	116850	222474	1037	306435	64655	523355	467364	200748	212147	259263	191801	1395675	1477655	449731	1210033	1363833	1183988	2840827	9915367	47446355	52986473	65485572	31219342	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	28311	0	0	0	96621	106808	120699	230437	15005	293960	68405	534918	493130	206925	280810	195706	342056	281103	2588785	503440	1301807	1363240	1087246	2875120	5005309	15494290	67841187	55609548	62801482	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	25461	0	0	0	93467	104575	116396	225898	24384	294598	65216	497251	476794	248829	183476	254154	332204	2242151	396490	613913	1117392	1369719	1060550	2486460	15289359	68898265	57866453	65482893	0	0	0	0	0	0	0	0
FFQ	25	0	0	37	0	14587	13265	0	0	51877	106038	117738	183166	119819	179113	143782	318832	557700	398861	185720	254416	179668	553273	2123026	767025	442412	1699592	1119313	1085155	2764990	14694773	68892612	57570205	65229353	0	0	0	0	0	0	0	0
FFQ	26	0	0	143	21810	20077	0	0	68957	142442	156819	233906	145499	201001	286224	378134	531516	341210	256844	80414	108716	390514	151265	1442411	1128160	717945	553417	1511272	1164938	1807488	10849834	47033295	53693137	65412595	30936365	0	0	0	0	0	0	0
FFQ	27	0	0	11088	22287	20762	0	0	72407	149252	164018	246125	154004	211542	300318	392868	554359	356499	269791	84722	116563	408436	157094	486190	2112136	738746	576952	1558792	1196618	1833860	5972879	15319769	68215733	55838189	62224349	0	0	0	0	0	0	0
FFQ	28	0	0	33	49077	0	0	0	154138	168266	186655	324347	3401	433602	114986	723512	524267	289327	145879	29985	338017	222881	423942	360650	2288112	875855	610229	1655001	981200	1801169	5964825	15227728	68026230	55700072	62142962	0	0	0	0	0	0	0
FFQ	29	0	0	0	51257	0	0	0	165934	180455	199052	333345	2435	449156	116520	734424	529688	297026	157025	29568	369675	232309	472056	385004	2203552	871454	897133	1524179	1201540	1664623	6000374	15161368	67801456	55612661	62123079	0	0	0	0	0	0	0
FFQ	30	0	0	11426	49631	0	0	0	160608	173408	191877	344935	3417	460141	101087	775598	545065	306536	159540	29105	272901	333267	239479	2547541	241031	870233	546001	1787883	1190358	1815406	15721794	68320133	58057395	64510552	0	0	0	0	0	0	0	0
FFQ	31	0	0	566	52540	0	0	0	163508	176618	197140	357116	3594	467161	102167	785041	553641	311229	158295	29149	276049	335912	244663	644908	2188781	872374	554475	1789695	1197407	1817003	6060542	15319631	67754629	55740039	61612475	0	0	0	0	0	0	0
FFQ	32	0	0	6303	48944	0	0	0	159061	169266	186719	351249	17880	445335	125096	767588	555941	398480	64583	164276	293332	274154	454987	443252	2532385	801161	963723	1623870	1119963	2118558	5505765	15399620	67389811	55890620	61494426	0	0	0	0	0	0	0
FFQ	33	0	0	1	48645	0	0	0	159836	168571	186942	349511	3227	463621	97798	774543	529441	303078	158927	29392	275014	339114	248144	648306	2196312	884222	553084	1790575	1203098	1815547	6101290	15411262	67624350	55828553	61573944	0	0	0	0	0	0	0
FFQ	34	0	0	0	54999	0	0	0	176553	186668	207449	358928	19140	459010	122477	773821	554623	381657	98825	173204	307555	282580	469859	457730	2371221	948924	642260	1730963	953985	1867222	6097902	15347422	67589330	55653612	61478429	0	0	0	0	0	0	0
FFQ	35	0	0	0	51376	0	0	0	168323	176871	195255	361019	5151	475813	104959	805578	569661	321052	164627	29170	280970	342566	248111	656824	2157456	896791	564827	1828300	1218946	1842274	6161666	15542215	67776516	55714121	61105910	0	0	0	0	0	0	0
FFQ	36	0	0	0	52210	0	0	0	172690	182083	202740	362780	4522	486389	106415	815963	582559	328195	167247	30061	290615	349668	248511	670911	2176522	898584	571095	1858157	1223392	1858425	6226381	15492050	67617586	55679635	61110962	0	0	0	0	0	0	0
FFQ	37	0	0	8319	54069	0	0	0	172732	181899	203373	366539	3487	492673	105837	826266	578780	332608	166331	30040	287901	344469	251062	667497	2194797	904569	572457	1858867	1237722	1878378	6262903	15591232	67567706	55695250	60928585	0	0	0	0	0	0	0
FFQ	38	0	0	3750	59044	0	0	0	184400	193979	218806	383286	5004	513088	108800	850934	595642	344529	171294	30696	299211	355153	256757	686602	2181356	921541	581627	1886158	1250870	1894027	6339384	15593318	67470119	55514908	60872065	0	0	0	0	0	0	0
FFQ	39	0	0	0	56234	0	0	0	179128	186937	212960	382804	4857	509695	108758	843863	596223	342518	170533	30574	295190	352780	259213	683255	2209181	922554	584866	1890055	1253489	1903602	6362698	15569965	67508781	55566980	60778655	0	0	0	0	0	0	0
FFQ	40	0	0	0	59603	0	0	0	186370	194344	222305	391283	21334	505513	108553	857555	598362	427238	131220	154877	149228	428417	293345	738774	2429941	638480	1045004	1695006	1095231	2532233	5961407	15596864	67037796	55484698	60781367	0	0	0	0	0	0	0
FFQ	41	0	0	0	62147	0	0	0	189265	196768	226261	399262	6422	529498	131536	844745	610298	387437	176800	0	404038	352536	428828	444691	2682376	717120	1426858	1660224	1188391	4392730	6818109	15283969	66337996	53269709	60598334	0	0	0	0	0	0	0
FFQ	42	0	0	0	60594	0	0	0	185862	193412	222155	398628	6206	529098	111746	871493	609915	360416	174975	30939	303290	358803	263265	695577	2186400	933716	589575	1913391	1270943	1924710	6421703	15703760	67330851	55490675	60624250	0	0	0	0	0	0	0
FFQ	43	0	0	432	62783	0	0	0	189161	199815	228210	404580	26101	525447	134688	856071	609690	466446	72832	184827	323580	297032	499362	484918	2555444	868583	1031155	1745221	1195040	2257514	5908517	15755670	66879865	55448184	60555180	0	0	0	0	0	0	0
FFQ	44	0	0	155	60981	0	0	0	188497	194860	228876	409822	5141	547819	109733	871873	605248	365534	177081	31511	307614	362926	269753	705395	2200211	952375	600583	1933418	1291095	1943321	6507489	15709991	67430832	55267707	60486507	0	0	0	0	0	0	0
FFQ	45	0	0	709	62117	0	0	0	188144	195781	230459	413018	55266	519014	153987	846978	633762	442235	31590	260772	173766	359623	535830	200010	2667480	888092	817976	1330024	1388433	2035973	6650674	15649022	67522418	55235104	60278091	0	0	0	0	0	0	0
FFQ	46	0	0	211	65893	0	0	0	194832	202970	237797	421792	48004	528613	157144	856020	629387	560972	32264	314254	277459	277451	803729	272184	2903544	623455	1957506	1298922	1105102	2790113	5524776	15691715	66471673	55264066	60254500	0	0	0	0	0	0	0
FFQ	47	0	0	0	63535	0	0	0	194485	202823	236978	416183	5655	561662	116435	902588	622845	375964	182021	31939	316985	371138	274857	721096	2213931	960347	615281	1967428	1301750	1961734	6563205	15766519	67167820	55393524	60257620	0	0	0	0	0	0	0
FFQ	48	0	0	194	70218	0	0	0	205129	214044	250144	438189	25784	570779	139906	921552	649234	476593	139105	165754	266938	343977	584068	505174	2518720	697386	1561507	1514362	1210952	2501334	6165819	15680096	66714826	55166310	60068254	0	0	0	0	0	0	0
FFQ	49	0	0	0	69042	0	0	0	203153	211491	249143	443100	26145	569744	141613	911229	653954	500161	79733	191455	341717	311124	518801	512332	2596379	910130	1065503	1823385	1246434	2340131	6120083	15810747	66774794	55132761	60012064	0	0	0	0	0	0	0
FFQ	50	0	0	143	73039	0	0	0	210407	219856	256721	463614	46132	572462	165465	918668	678145	568741	66094	332309	387000	193389	848013	287181	2807946	790173	1699389	1452305	1848316	4888557	5458938	15619769	64885327	54230626	59797623	0	0	0	0	0	0	0
FFQ	51	0	0	1848	69018	0	0	0	204569	214578	252067	454545	46533	555764	167220	901542	667998	556945	32178	365776	290972	286253	842223	284290	2614483	939713	1314767	1545827	1023998	1922186	6693140	15583423	66929005	55060180	59945307	0	0	0	0	0	0	0
FFQ	52	0	0	1	72755	0	0	0	211219	221571	256876	464329	26860	588058	144930	932586	666959	487651	108990	204876	273092	357154	606583	511985	2362309	871509	1226541	1649807	1307423	1881406	6742409	15666683	67020689	54917291	59983806	0	0	0	0	0	0	0
FFQ	53	0	0	298	67394	0	0	0	205310	211115	247411	464412	7245	601193	123607	952413	672739	401907	190649	32222	330116	390182	291279	750486	2193020	1006760	646571	2056263	1360943	2045131	6826750	15907510	66975563	54901083	59906776	0	0	0	0	0	0	0
FFQ	54	0	0	581	72730	0	0	0	211874	222621	261500	470508	26699	594050	126330	971716	673473	491096	112436	204720	249424	433360	260660	810834	2243088	1005907	587827	2043366	1270200	2044740	6846324	15936833	66922194	54875801	59795456	0	0	0	0	0	0	0
FFQ	55	0	0	10443	74385	0	0	0	216451	223528	262669	480992	32371	603162	148338	958311	689702	506091	145460	175972	282445	369639	623911	525225	2555823	735226	1639028	1579277	1253973	2601050	6424776	15805089	66462562	54817722	59562727	0	0	0	0	0	0	0
FFQ	56	0	0	38	72473	0	0	0	216624	224127	262368	493847	8547	625966	129328	990521	699962	456043	163940	33085	344362	403461	304988	775782	2360727	883239	1040747	1998785	1596436	2396786	6378186	16208112	66291822	54922789	59483257	0	0	0	0	0	0	0
FFQ	57	0	0	0	74579	0	0	0	223204	228845	267312	496845	31463	616892	153820	992649	714637	521029	115757	211223	290834	378483	631642	539046	2399385	912385	1284735	1729006	1365212	1949063	6969735	15879790	66695320	54709913	59383544	0	0	0	0	0	0	0
FFQ	58	0	0	154	72418	0	0	0	218933	223749	264743	491647	32726	606282	149471	976238	707550	516113	111841	211654	285675	370175	627543	529681	2366900	904954	1280325	1713507	1355485	1942667	6953235	15850235	66684905	54703466	59614076	0	0	0	0	0	0	0
FFQ	59	0	0	1939	78640	0	0	0	229560	237521	279504	512662	53130	610857	154641	1002561	727283	613937	68459	358255	198873	416749	610188	588415	2602900	751672	1641798	1603156	1197146	2673378	6556883	15896917	66255142	54555103	59289079	0	0	0	0	0	0	0
FFQ	60	0	0	434	76414	0	0	0	227237	229572	272620	512730	32900	623498	157735	1002426	722664	556721	85629	213128	377177	336378	564676	553131	2626407	987214	1160925	1961590	1337920	2482677	6458946	16146030	66186220	54576710	59296639	0	0	0	0	0	0	0
FFQ	61	0	0	0	79692	0	0	0	236474	240363	282991	519609	30660	631147	182636	989580	736060	577052	86141	223649	416303	268175	940263	254980	2753410	864929	1863326	1599834	1416285	2338105	6445134	15998823	66110495	54494869	59185363	0	0	0	0	0	0	0
FFQ	62	0	0	0	77252	0	0	0	233843	234737	276230	525713	7639	654413	131284	1041951	736718	451492	210066	37754	362289	414262	308889	804068	2190894	1096070	689823	2222233	1474175	2159465	7149061	16131000	66507610	54407369	59230048	0	0	0	0	0	0	0
FFQ	63	0	0	196	84701	0	0	0	242810	246869	291436	531856	58781	628854	163189	1052705	756590	677291	0	407437	199729	428123	609279	613561	2741248	847752	1337349	1907306	1296874	2544474	6513833	16154041	66006811	54291653	59131600	0	0	0	0	0	0	0
FFQ	64	0	0	292	78428	0	0	0	234624	235569	279296	525840	36446	636249	160512	1027618	746080	539292	125388	223994	295175	380541	645422	551482	2387969	968039	1317246	1828820	1445693	1986170	7103770	15864911	66511093	54391252	59239137	0	0	0	0	0	0	0
FFQ	65	0	0	718	78692	0	0	0	236829	237309	282125	528549	8360	656319	137937	1057567	749728	450904	214390	41086	368546	412536	310176	809209	2201878	1115877	696318	2265454	1504951	2152440	7131379	16048654	66511577	54502312	59054528	0	0	0	0	0	0	0
FFQ	66	0	0	70	79462	0	0	0	237856	235820	280954	536238	15195	665119	136721	1070225	766256	462904	216349	41486	366910	414025	312131	810574	2199907	1130675	704538	2295205	1522426	2183717	7189255	16123545	66446120	54372262	58950403	0	0	0	0	0	0	0
FFQ	67	0	0	42922	42619	0	0	123795	249102	269999	421352	281295	367924	461232	597840	881580	561402	545146	0	417011	326359	313471	916789	316318	2828222	909018	1885010	1675314	1416478	2441632	6560506	16077649	65872997	54258798	58704568	0	0	0	0	0	0	0
FFQ	68	0	0	47617	42721	0	0	135469	261512	283426	438789	284401	390255	476056	602613	928558	572864	555473	0	426822	211843	437324	626485	632147	2745556	895755	1414284	2017202	1377735	2647710	6659966	16247517	65652344	54102646	58651258	0	0	0	0	0	0	0
FFQ	69	0	0	49298	43722	0	0	131765	259001	281791	436329	293041	392641	325192	721772	977616	720993	387921	44464	386037	424903	225890	943253	323996	3052596	729961	2400524	1593732	2251310	5712204	5245786	16170209	63446722	53206632	58587047	0	0	0	0	0	0	0
FFQ	70	0	0	0	85876	0	0	0	252541	249207	297091	565296	15478	694398	170564	1087668	795257	483529	229105	44836	501176	305854	623626	533365	2424824	1262794	887331	2305192	1371585	2274070	7298311	15909639	66283294	54129573	58684868	0	0	0	0	0	0	0
FFQ	71	0	0	1	91744	0	0	0	262464	259404	308420	579820	67971	660162	201516	1082701	818508	687815	44447	432229	332048	321208	942594	323359	2691852	1126496	1482683	1842181	1240996	2113782	7286908	15776958	66157330	54109016	58521735	0	0	0	0	0	0	0
FFQ	72	0	0	34	89323	0	0	0	259884	255057	301577	577770	152361	679221	174492	1103710	814855	588129	137507	240842	312015	403302	681279	572610	1476229	1983093	1402240	1955616	1558073	2080317	7321341	11325514	45917981	49074808	59362653	28964515	0	0	0	0	0	0
FFQ	73	0	0	243	89258	0	0	0	258703	254250	298972	581004	155974	688172	176252	1118570	820701	589167	138895	237194	404216	357173	595787	592849	2491936	1295752	845958	2313986	1283852	2297257	7372077	15972437	66096837	53942715	58496161	0	0	0	0	0	0	0
FFQ	74	0	0	0	90657	0	0	0	261635	258167	306603	587614	182705	671396	201258	1094716	823725	691559	44316	434516	332100	334826	944292	327503	2661924	1157855	1495251	1876653	1248959	2133781	7361499	15772249	66146986	53821296	58502307	0	0	0	0	0	0	0
FFQ	75	0	0	50205	45876	0	0	138458	268247	291881	457153	365273	472002	341460	753839	1020796	754043	403817	46038	394949	341697	342398	958400	333493	3093069	767346	2457380	1632273	1363009	3390496	6152641	16138151	65050431	53758428	58183099	0	0	0	0	0	0	0
FFQ	76	0	0	391	94043	0	0	0	268210	273615	332221	601377	128329	816770	137712	1118908	856523	534475	299927	92206	758496	154272	923981	591100	3180975	617831	1690465	1084666	4465599	2555813	4548581	22206437	61511681	54187208	55734536	0	0	0	0	0	0	0
FFQ	77	0	0	868	89816	0	0	0	261786	251091	306619	556099	128134	763483	145999	1171251	776427	525712	236882	69147	519627	387136	440092	1156285	2126426	920876	1455220	1745128	2496327	1695611	2910241	18750625	64461449	55895797	59522194	0	0	0	0	0	0	0
FFQ	78	0	0	3024	87433	0	0	0	255731	250233	304001	532990	155480	696422	136514	1126058	745315	598573	151872	267843	197056	564250	399527	956958	1371095	2010423	910700	2638959	1691033	2597569	8341590	11991003	45758874	48205407	58382135	28438280	0	0	0	0	0	0
FFQ	79	0	0	3053	87797	0	0	0	250411	243644	300001	520317	178037	647454	155650	1069043	726195	665369	47724	437767	202839	465384	622494	651846	695156	3004356	949473	2333858	1258692	2419577	7608466	6570652	15676321	62733899	50703449	58537424	0	0	0	0	0	0
FFQ	80	0	0	779	89836	0	0	0	253989	246237	300645	529698	177242	646123	179991	1036127	725282	662805	45792	427620	320627	337814	907983	335075	2671643	1137594	1426645	1961871	1273370	2168659	7282965	15486852	66064103	54102565	58966416	0	0	0	0	0	0	0
FFQ	81	0	0	1033	90064	0	0	0	252215	244504	297856	527877	177285	642548	130295	1085062	729339	661983	45775	427360	88164	566693	314705	918061	486967	2906665	779524	2322848	1416643	2282102	7231258	6360294	15408482	62989592	51265271	59115883	0	0	0	0	0	0
FFQ	82	0	0	0	89622	0	0	0	250714	244668	299308	527206	154236	663925	154116	1062259	732103	570904	135214	244630	298348	395332	648549	575383	520860	2936958	1331703	2038572	1557555	2113248	7169915	6199278	15444600	63080821	51161094	59165227	0	0	0	0	0	0
FFQ	83	0	0	0	88524	0	0	0	248857	242687	297680	528751	154074	669422	128973	1090675	734495	576210	133025	251789	184271	508515	363157	871830	443858	2903228	848933	2322295	1491364	2265336	7196532	6322719	15423396	63094646	51170533	59210573	0	0	0	0	0	0
FFQ	84	0	0	125	88289	0	0	0	248058	243192	299432	531312	178235	641578	156572	1052994	725209	657274	45228	440474	201284	446824	607884	632572	702235	2982516	925844	2206516	1176631	2275031	7143336	6141563	15406821	63146278	51283695	59179346	0	0	0	0	0	0
FFQ	85	0	0	256	93766	0	0	0	255842	251656	309921	549139	181046	662816	182373	1057340	746776	729410	46576	404357	313868	435630	803581	368547	1217368	2616659	2449558	1606698	1434855	5004473	7125289	5918786	14030870	60795247	51170763	59002882	0	0	0	0	0	0
FFQ	86	0	0	47718	46966	0	0	129284	257680	286224	437003	346783	446852	472513	578836	904540	556864	582773	0	470360	206288	469666	622476	666213	2834450	908915	1470990	2063741	1478713	2736193	6451426	15940412	65391287	54103428	58857754	0	0	0	0	0	0	0
FFQ	87	0	0	362	94578	0	0	0	257214	251506	309180	556040	184381	662156	159764	1086435	758280	697709	45812	477409	204273	471844	623736	673708	749997	3013000	944697	2197401	1180745	2295511	7230647	6267553	15502164	62904927	51033854	58931465	0	0	0	0	0	0
FFQ	88	0	0	0	94417	0	0	0	258484	256070	312847	565916	185871	678717	137275	1127733	766364	709579	45686	489529	99197	585009	357293	962975	566613	2919999	800948	2286587	1372144	2279073	7315122	6461265	15582557	62872972	50929166	58746940	0	0	0	0	0	0
FFQ	89	0	0	61	96098	0	0	0	262294	258930	319389	568824	187656	681967	159831	1109516	766544	719791	46434	506644	206651	487007	636255	706454	775285	3029011	945070	2213521	1181258	2303642	7332613	6338996	15546004	62759926	50927235	58693441	0	0	0	0	0	0
FFQ	90	0	68282	20095	49930	147468	159832	250301	465753	200746	535140	464988	820599	929197	418810	944400	583279	785101	566625	971491	807940	643893	1012895	1058706	1981494	2459365	2265440	4876787	3286330	3826807	4600541	7800469	42425914	46300322	59177637	28859771	0	0	0	0	0	0
FFQ	91	0	58803	56229	0	0	142097	284859	318112	543399	377031	418207	544183	653524	1095488	713554	618427	514052	335239	577957	814850	913383	1615532	1930921	1681227	2469105	3318972	4528105	3293533	4708639	8650631	37566102	27982553	54667903	29614127	28759604	0	0	0	0	0	0
FFQ	92	0	0	46	97664	0	0	0	266091	261599	323520	593218	132696	753305	144719	1132539	820384	523265	277858	48531	499696	309171	521374	569949	752297	3139186	747448	2085609	1902497	2286757	7701495	6714695	15854643	62467240	50532920	58305936	0	0	0	0	0	0
FFQ	93	0	0	107206	0	0	0	281715	281799	343703	614793	132486	794603	150505	1164763	870853	548532	230879	48648	559431	116859	628497	404990	1026723	647787	2975463	841816	2340355	1388768	2351815	7595600	6753881	15761627	62362186	50311479	58128586	0	0	0	0	0	0
FFQ	94	0	0	55713	51245	0	0	145172	284216	314496	481445	372400	505108	358624	708948	1069102	765785	414337	48407	573410	117407	634144	412356	1040506	668229	2985775	846231	2343226	1384745	2354697	7660842	6781262	15747865	62315990	50294775	58029890	0	0	0	0	0	0
FFQ	95	0	0	59087	51651	0	0	154515	292053	323485	500145	373380	495169	384859	763180	1065080	784469	305251	216054	281032	365636	465753	741148	702964	944219	2827770	1987564	1950497	1491300	3241252	7000061	6727631	15184873	62154008	50172146	57760116	0	0	0	0	0	0
FFQ	96	0	0	58140	54752	0	0	149648	292229	325005	502605	417645	454432	398534	763429	1079448	927725	184378	498785	0	516416	505557	859199	817093	691995	2993499	1817325	1815017	1500105	3255898	7042425	6753127	15235812	62013194	50149926	57693005	0	0	0	0	0	0
FFQ	97	0	0	113426	0	0	0	293944	292695	357486	649270	134704	823807	153487	1204924	907845	577156	247842	49145	598387	122613	651157	431856	1069611	699613	3015127	873546	2387734	1409712	2412216	7814425	6937257	15844436	61960561	50091842	57640524	0	0	0	0	0	0
FFQ	98	0	0	116254	0	0	0	300618	301220	365813	670462	135602	849138	158893	1258867	903588	587067	300075	0	605038	230937	552371	703065	818707	1120265	2859517	1596355	2168797	1564870	2906770	6996085	7107821	15289873	61837748	49946043	57514489	0	0	0	0	0	0
FFQ	99	0	0	57538	53448	0	0	151217	293289	325423	513743	389476	502641	403958	754076	1121642	810767	313283	170919	337442	267112	585804	483687	996687	655122	3025375	996636	2443134	1566148	2433737	7900790	6999982	15893835	61868477	49952106	57498854	0	0	0	0	0	0
FFQ	100	0	67190	59508	0	0	155724	316869	393622	540093	439712	464167	609887	844359	1045694	971596	637128	331678	531746	585589	718419	919144	1361859	2418477	1298132	2746734	2604294	5227264	3478545	4081050	9608465	37525453	28443565	53886798	29213196	28240391	0	0	0	0	0	0
FFQ	101	0	0	118815	0	0	0	309634	306678	375574	688423	136799	866325	161788	1256642	960120	606304	262023	52094	625327	130174	684295	447015	1112207	728430	3058847	917689	2475274	1461298	2492763	8044049	7133152	15993604	61547135	49710814	57103056	0	0	0	0	0	0
