FFQ	40	0	0	1699	0	55061	0	0	167031	83691	456208	178575	36332	430450	112003	718528	403244	619322	0	158423	236912	353007	451775	1096094	1337737	719652	1058135	831193	1322400	3427464	11194429	6146253	71147980	31850956	50929382	0	0	0	0	0	0	0
FFQ	41	0	0	175	0	57381	0	0	172738	85472	472389	186606	35982	446715	115738	737390	415811	639849	0	161027	242768	361224	461737	255241	1386523	1549720	1074213	848674	1350598	3459591	3176554	14272244	4561972	69064171	29235193	50696240	0	0	0	0	0	0
FFQ	42	0	0	469	0	54184	0	0	167927	84816	458752	180215	22323	451739	114118	729847	410785	562238	66970	158869	98486	435523	424840	281293	1294462	1568555	1033308	896361	1368114	3536038	3164496	14331995	4553674	69065089	29250999	50757451	0	0	0	0	0	0
FFQ	43	0	0	0	0	55114	0	0	167964	83351	468025	183183	28768	462922	115686	740387	417480	547980	90264	28272	273354	410030	467252	118159	1477530	1264570	1072363	1133227	1230775	3297161	3108634	14357577	5149801	68957182	29182897	50634028	0	0	0	0	0	0
FFQ	44	0	0	2293	0	51856	0	0	164798	81607	462787	185266	6097	480140	95142	748972	409402	475336	156095	28003	132659	402323	295641	369632	1335874	1108920	1048053	1179172	1080601	3832291	2985512	14466948	5136551	68994729	29190607	50616629	0	0	0	0	0	0
FFQ	45	0	0	44	0	55866	0	0	169369	84423	474347	185902	63763	473724	97913	767711	418118	553423	91029	28747	279680	328580	343744	348806	1422492	1076562	1141665	1136482	1064727	3784120	3002537	14523724	5153338	68782622	29229582	50440896	0	0	0	0	0	0
FFQ	46	0	0	1316	0	58070	0	0	174849	85484	488227	191853	46378	468147	119179	761274	429108	659008	0	163671	329499	291370	473161	265192	1391968	1573150	1108617	866703	3294449	1629466	5593313	14031011	4728480	66706002	29202914	50392077	0	0	0	0	0	0
FFQ	47	0	0	522	0	59396	0	0	179077	90937	499091	193693	23603	489649	121034	772050	432654	574638	94190	29452	291828	425056	485907	121610	1506914	1284422	1102350	1174164	1254202	3384808	3178296	14428710	5216618	68650731	29153837	50304497	0	0	0	0	0	0
FFQ	48	0	0	1105	0	54197	0	0	166069	78296	466905	194093	24159	458299	110537	769697	417076	567818	27015	90373	147727	357463	381422	349367	1279338	1176744	938341	1296789	1152850	3778468	3026045	14541619	5198684	68880607	29134702	50458131	0	0	0	0	0	0
FFQ	49	0	0	748	0	60637	0	0	177054	85418	500558	204019	25844	498212	99953	796783	436543	589951	89706	29570	287983	334894	339993	351869	1439730	1076702	1114132	1159168	1093058	3812968	3089366	14526588	5247709	68706158	29065725	50282897	0	0	0	0	0	0
FFQ	50	0	0	0	0	61321	0	0	179070	90777	509668	204249	41644	489383	123514	787990	444379	682011	0	170728	257377	381559	481853	274120	1413831	1595656	1129150	885046	1408076	3601845	3301331	14485515	4739179	68520992	29045699	50217973	0	0	0	0	0	0
FFQ	51	0	0	1375	0	60388	0	0	179506	90101	503801	202793	25095	495992	120487	778011	442297	589931	94654	29545	294023	431043	487952	123917	1506671	1281293	1112829	1178825	1276561	3414668	3215716	14481346	5291493	68540041	28984047	50289535	0	0	0	0	0	0
FFQ	52	0	0	1679	0	60847	0	0	181562	91078	511495	207797	24349	509989	102923	813029	449141	595685	95121	28903	294845	343021	347287	362363	1431884	1077158	1139805	1176148	1108068	3891408	3103019	14575934	5307855	68580113	28890442	50220988	0	0	0	0	0	0
FFQ	53	0	0	322	0	61054	0	0	182142	90427	520031	214318	26048	514494	104719	824918	452810	603686	95762	29350	296431	347549	350554	364668	1442087	1084301	1152033	1186572	1119211	3914296	3117764	14650366	5366374	68375875	28879749	50156025	0	0	0	0	0	0
FFQ	54	0	0	1599	0	62624	0	0	185984	90425	528229	215222	25441	519734	102616	830265	451261	618387	95732	30047	304498	349387	356633	367762	1451864	1078837	1149526	1203027	1132177	3942405	3166071	14713408	5405093	68350152	28774149	50021381	0	0	0	0	0	0
FFQ	55	0	0	0	0	64962	0	0	190841	95624	538392	216009	49844	507714	126197	815078	456502	683896	28481	176402	269116	394875	503470	280460	1420650	1468717	966952	1132736	1301410	3499824	3291907	14544114	5361638	68295435	28864565	49978125	0	0	0	0	0	0
FFQ	56	0	0	0	0	65199	0	0	191035	95350	539818	221314	44164	506795	128283	819840	467915	723389	0	177635	270039	398808	506040	280526	1415410	1605511	1164322	916483	1456384	3710316	3396350	14623918	4872180	68202091	28847415	49877406	0	0	0	0	0	0
FFQ	57	0	0	1553	0	66267	0	0	195768	94490	544360	223785	31201	532438	107651	857919	474030	640550	99119	30280	311284	356617	369590	376353	1469473	1095407	1185301	1223334	1152733	3996490	3198551	14760522	5477437	68147420	28737574	49766439	0	0	0	0	0	0
FFQ	58	0	0	261	0	66667	0	0	196449	93422	547790	244272	13090	535930	106831	883279	527397	560507	98143	193959	220848	493040	233305	727881	1155356	1309972	1184346	1340455	815292	4162208	3062455	14714814	5340555	68044196	28725667	49925549	0	0	0	0	0	0
FFQ	59	0	0	224	0	65542	0	0	195210	96353	552650	223584	29792	538210	111116	862656	478736	633364	98799	30320	312752	357679	368291	378979	1460858	1088615	1192623	1234405	1156830	4007039	3225403	14798222	5498514	68090652	28703765	49732753	0	0	0	0	0	0
FFQ	60	0	0	208	0	66103	0	0	196960	92434	553245	230063	32839	539135	109140	889435	455273	674403	70342	31251	312024	463461	265362	643180	1200281	1418652	1463752	1152952	1058763	4376401	3184846	14783245	4762890	67979983	28733793	49783520	0	0	0	0	0	0
FFQ	61	0	0	677	0	67174	0	0	200182	96361	557446	229068	46663	522822	133192	853970	483551	757112	0	184192	279345	401089	520102	288285	1427279	1626285	1220839	950756	1513677	3751857	3501846	14696058	4942239	67899134	28700307	49672428	0	0	0	0	0	0
FFQ	62	0	0	0	0	70975	0	0	206867	99570	579005	258357	26876	540552	113749	923479	553545	662773	65385	319946	193448	445861	233139	901165	1049854	1654583	1093157	1424494	897867	4726523	2481079	15251340	4843739	67741970	28576422	49588216	0	0	0	0	0	0
FFQ	63	0	0	1529	0	73166	0	0	211391	105722	588282	235727	55927	547673	140728	896387	507413	781907	0	191933	287225	405321	530315	299499	1443838	1659149	1256266	977840	1556518	3782138	3543806	14722310	5017183	67623165	28548879	49532699	0	0	0	0	0	0
FFQ	64	0	0	597	0	70534	0	0	210011	99197	585599	239811	55670	540916	137893	886643	505213	743440	33875	190640	287394	404532	530080	297290	1440343	1499293	1049065	1232572	1402557	3592113	3461613	14682750	5599497	67689928	28495051	49559819	0	0	0	0	0	0
FFQ	65	0	0	184	0	69418	0	0	210082	100752	580919	235649	29622	551217	117162	902940	506077	667324	110867	35087	326758	363579	381594	392152	1477114	1091752	1268163	1308606	1214468	4097878	3322940	14848277	5611721	67720776	28573718	49407140	0	0	0	0	0	0
FFQ	66	0	0	13	0	74554	0	0	217004	105069	600568	241823	58855	548352	143325	908169	522658	765587	35666	197754	291547	408128	538410	300465	1442239	1516137	1078457	1265027	1433906	3624944	3501909	14759782	5684036	67458112	28511263	49290177	0	0	0	0	0	0
FFQ	67	0	0	848	39495	37589	0	110685	223192	367933	244748	275758	305744	409495	506003	806297	397373	562350	36875	372271	201473	558652	404557	672057	1127602	1769105	1098880	1413829	1111046	3845105	3375573	14767926	5589537	67355492	28425196	49111250	0	0	0	0	0	0
FFQ	68	0	0	1206	38633	39003	0	110332	225932	370726	252283	298871	285812	438304	488295	815550	479562	526258	201793	296848	327691	627837	310303	633364	1552392	1883105	1295831	1471443	2868443	2700331	5153571	14794417	4402039	65076988	28400344	49156429	0	0	0	0	0	0
FFQ	69	0	0	1056	40865	37377	0	112598	224609	376457	243687	252621	336197	408971	515189	776545	336835	674633	0	207273	296924	410042	549635	311957	1439349	1702144	1338613	1022745	1650914	3881276	3647219	14777896	5077463	67285111	28423084	49164651	0	0	0	0	0	0
FFQ	70	0	0	53	0	77987	0	0	224340	105416	617058	273304	38976	564456	124644	978175	593934	706155	38499	378342	205627	455239	241672	942721	1059692	1541191	1133648	1416792	919636	4361649	3253617	14818697	5603262	67376184	28364026	49108944	0	0	0	0	0	0
FFQ	71	0	0	0	0	77674	0	0	224726	106361	614353	251730	65356	565531	147990	930800	538013	792714	38683	203458	298472	412974	547509	308222	1457078	1533791	1112554	1302441	1475842	3657800	3561334	14694789	5739328	67302205	28427586	49134622	0	0	0	0	0	0
FFQ	72	0	0	0	40567	39879	0	112852	227978	375646	253742	356869	380402	420429	514756	825608	407880	619906	0	380781	205674	577787	406139	682147	1137244	1986984	1350045	1161681	1311059	4065423	3520035	14702392	4955193	67067876	28357044	49079918	0	0	0	0	0	0
FFQ	73	0	0	200	0	80278	0	0	228939	107924	630072	279840	178854	582280	126326	977878	631645	722381	39237	382207	205686	366221	354535	673669	1344225	1345236	1109708	1276153	1203356	4170925	3451678	14855822	5800201	67039524	28323350	49035586	0	0	0	0	0	0
FFQ	74	0	0	207	0	81503	0	0	232005	111223	640217	282759	179247	589215	152290	986241	613578	725436	39221	384981	208932	578847	411099	693093	1134161	1812235	1132669	1460728	1141751	3867509	3463901	14692939	5666151	66977329	28255460	49009009	0	0	0	0	0	0
FFQ	75	0	0	953	0	82010	0	0	231240	111526	638326	263500	203523	593594	152212	969286	555488	819304	38951	208053	304936	429117	567339	318658	1463584	1552056	1148736	1321214	1506858	3698747	3611045	14811603	5859678	67024420	28198790	48839189	0	0	0	0	0	0
FFQ	76	0	0	376	0	77779	0	0	225401	107950	644394	267369	152548	655660	150774	952372	528932	670826	132119	125983	164560	579813	695231	636306	1366319	1721715	452160	1664691	2067693	3107359	8151003	12553154	12163141	63012883	29511501	42983924	0	0	0	0	0	0
FFQ	77	0	0	525	0	79087	0	0	229411	104476	614267	250075	180376	636313	123193	964276	551596	750988	99683	121723	393511	487040	383213	291389	1868445	997066	1114245	1512776	2115384	5072934	4915648	16068850	7680789	64695843	26575980	46644834	0	0	0	0	0	0
FFQ	78	0	0	898	0	77478	0	0	224866	106680	603813	236791	176079	609226	117690	967330	505660	703092	135154	47909	358727	403918	447193	438956	1513470	1092486	1455647	1618798	1475974	4621500	3985233	15376776	6436319	65756946	27800863	48228464	0	0	0	0	0	0
FFQ	79	0	0	397	0	78999	0	0	222193	105948	603485	258143	173071	575873	114854	947119	583927	682805	42882	388116	207214	382950	358935	688457	1333465	1321072	1113922	1411890	1283292	4222144	3691620	14884109	5936235	66653721	28310472	48946626	0	0	0	0	0	0
FFQ	80	0	0	0	40918	41957	0	109482	225682	356826	280756	321775	376794	412540	498977	870466	313034	591196	217478	246127	416572	375965	495022	650645	1175795	2055060	1458780	1253040	4055235	3560272	6837627	13562392	2639704	64324069	28491131	49268619	0	0	0	0	0	0
FFQ	81	0	0	4126	0	79261	0	0	221590	105298	598449	255840	173705	560705	111258	951115	551302	676079	40481	376477	201893	470587	241912	932093	1059643	726977	1922715	1488701	968467	4131508	3339050	10646951	9320809	41076569	34970147	44935916	24384312	0	0	0	0	0
FFQ	82	0	0	126	0	78680	0	0	219171	106781	591201	229719	195718	558164	111289	928286	490028	753760	39795	205310	291325	309411	386264	576404	1361561	492077	1912688	1354441	1308370	3915262	3471432	10646634	9446901	41104392	35055463	44944316	24438967	0	0	0	0	0
FFQ	83	0	0	57	0	78887	0	0	217211	106718	592946	232321	195082	565534	134615	910872	493118	757631	39847	208076	294289	410376	538890	334018	1441604	726083	1902563	1373636	1478896	3447241	3626168	10521620	9478696	41049543	35050395	44870227	24446776	0	0	0	0	0
FFQ	84	0	0	152	0	79937	0	0	222098	106235	609491	262771	174251	574590	113114	968706	562103	690530	40060	386124	210076	470722	246575	944649	1064692	1531347	1125984	1485175	966715	4101659	3350579	14523356	5467222	67221413	28599266	49424344	0	0	0	0	0	0
FFQ	85	0	0	31	0	81095	0	0	221878	107289	614841	263396	176161	576038	135982	921270	584888	731467	0	400483	217967	473298	500720	458895	1406117	1758183	1321997	1020390	1547432	3770152	3731607	14439604	4841748	67086128	28695895	49438984	0	0	0	0	0	0
FFQ	86	0	0	861	43587	41168	0	117053	109409	366951	616175	98619	402805	282432	571634	687416	879425	230502	81355	371976	224783	485975	255701	960607	1085571	1738892	1177305	1595521	1001486	4738710	2518168	15114740	4739847	66988077	28628725	49368460	0	0	0	0	0	0
FFQ	87	0	0	8	0	83573	0	0	226770	107533	620222	273628	177278	584702	113525	957479	598844	714466	40450	421966	229650	391667	364748	724580	527013	1414799	1843975	1314541	1180413	3926076	3524453	6752422	13551285	2610629	64364717	28536032	49346492	0	0	0	0	0
FFQ	88	0	0	601	0	80856	0	0	221680	106232	615339	247148	177808	602852	113791	947384	502361	709785	126951	40211	383856	384822	427542	408118	742859	1164341	2137396	1446045	1285984	3941332	3533283	6785650	13614898	2627779	64377116	28511371	49258545	0	0	0	0	0
FFQ	89	0	0	751	46226	43803	0	119291	237674	392818	263233	358909	402927	428964	524567	817797	418844	626117	42049	405732	239723	593447	416674	767076	1178951	1382624	2253265	1288970	1352992	4662183	2805468	11237127	7916731	40833784	34771905	44528631	24164683	0	0	0	0	0
FFQ	90	0	0	0	43498	43264	0	114213	229485	381922	261649	363918	394644	425276	508217	790616	440358	628904	0	453250	248590	504395	512563	537916	1424380	1021902	2120949	1008858	1517285	3854725	3802331	10749041	8857579	40877294	34733545	44539855	24133514	0	0	0	0	0
FFQ	91	0	0	2259	0	87777	0	0	234843	110732	649164	290143	180956	604227	118634	984708	624771	749112	41629	463251	251826	414255	383847	771159	550450	1461668	1851067	1322247	1166968	3986408	3578947	6906672	13665554	2685620	63972575	28423117	48989350	0	0	0	0	0
FFQ	92	0	0	0	0	83673	0	0	226389	107242	632452	259355	182500	620981	115802	971082	514593	743115	134892	42138	425289	413411	441187	417904	797712	1194002	2175770	1443836	1262125	3964898	3575567	6916038	13667470	2673570	64036806	28428690	49055447	0	0	0	0	0
FFQ	93	0	0	3155	48062	44603	0	123611	242588	413559	266970	345983	447716	444753	543227	823942	360307	753514	0	266945	392641	451444	568207	478429	679559	1834077	2224756	1034956	1626632	3907839	3865107	6911384	12969267	2733280	63691436	28247199	48778788	0	0	0	0	0
FFQ	94	0	0	0	0	90554	0	0	240950	117757	672995	300865	157216	660570	125343	1023949	644932	673973	143389	270268	329488	500615	417319	558369	782649	1255025	2129303	1451415	1156103	4044023	3645471	7065135	13759531	2736309	63689519	28225601	48655300	0	0	0	0	0
FFQ	95	0	0	0	0	91863	0	0	240856	115334	676273	274651	186738	657081	125094	1020628	543930	782069	143545	43640	459134	440356	458476	438800	839339	1223936	2238592	1480213	1280035	4055134	3659143	7082510	13759558	2742234	63594059	28262776	48607939	0	0	0	0	0
FFQ	96	0	0	4805	0	94281	0	0	248665	117318	693401	313161	158182	671406	126889	1043973	666414	698133	143752	283478	335121	512758	423956	568829	795212	1272078	2143549	1465809	1164454	4092505	3691515	7155166	13823178	2777567	63397356	28161206	48479819	0	0	0	0	0
FFQ	97	0	0	2029	49466	46449	0	130335	120621	410618	699661	107775	419816	344496	643302	761265	1002695	163339	188873	244177	339290	611649	333307	812541	566946	1645170	2265210	1745083	1015094	4947514	2675417	7737290	12855415	2783190	63335679	28108327	48411897	0	0	0	0	0
FFQ	98	0	0	3207	104894	0	0	269023	130056	751174	335574	159336	724449	136122	1115406	704501	738718	151057	296864	352656	364909	607996	595577	829231	479330	2214083	2284156	1204442	1407539	4951366	2972614	7745522	12133108	2835322	62904592	27937072	48084040	0	0	0	0	0
FFQ	99	0	0	632	51315	49855	0	130120	259863	440653	293390	406717	444870	480403	557299	906945	500501	659290	44315	538181	293933	464085	426683	883949	603727	1552087	1916222	1397538	1199744	4230835	3792153	7343321	13912321	2848862	62837427	27975353	48081347	0	0	0	0	0
FFQ	100	0	0	1936	104742	0	0	268829	131728	767549	371815	160304	723558	144762	1111068	876008	743245	245204	484866	405078	518805	707810	492440	1363102	1971946	978288	2217632	3532002	1573517	5690732	4162053	10525443	6096169	38093188	33972941	43509698	23577478	0	0	0	0	0
